iter	Passed	Remaining
270	313	842
271	313	840
272	314	838
273	315	836
274	317	836
275	318	835
276	319	834
277	320	833
278	322	832
279	323	830
280	323	828
281	324	825
282	324	822
283	325	820
284	325	817
285	326	815
286	327	812
287	327	810
288	328	808
289	330	808
290	331	806
291	332	805
292	333	803
293	334	804
294	335	801
295	336	800
296	337	799
297	338	797
298	339	795
299	339	793
300	340	791
301	341	789
302	342	787
303	343	785
304	343	783
305	344	781
306	346	781
307	346	779
308	347	778
309	349	777
310	350	776
311	351	775
312	352	773
313	353	772
314	353	769
315	354	767
316	355	766
317	356	764
318	357	762
319	357	760
320	358	758
321	359	757
322	361	756
323	361	755
324	363	754
325	364	753
326	365	751
327	366	750
328	367	749
329	368	747
330	368	745
331	369	743
332	370	742
333	371	740
334	372	738
335	373	737
336	373	735
337	374	733
338	375	732
339	376	731
340	377	729
341	378	728
342	380	728
343	381	727
344	382	726
345	383	725
346	384	723
347	385	722
348	386	720
349	387	718
350	387	717
351	388	715
352	389	713
353	390	712
354	391	711
355	392	710
356	393	709
357	395	708
358	396	707
359	397	705
360	398	704
361	398	703
362	399	701
363	400	700
364	401	698
365	402	697
366	403	695
367	403	693
368	404	692
369	406	691
370	407	691
371	408	690
372	410	689
373	411	688
374	412	687
375	413	686
376	414	685
377	415	684
378	416	682
379	417	680
380	418	679
381	418	677
382	419	676
383	420	674
384	421	673
385	422	672
386	424	671
387	424	670
388	426	669
389	427	668
390	428	667
391	429	665
392	430	664
393	430	662
394	431	661
395	432	659
396	433	658
397	434	656
398	435	655
399	435	653
400	436	652
401	437	651
402	438	649
403	440	649
404	441	648
405	442	647
406	443	646
407	444	645
408	445	643
409	446	642
410	447	640
411	447	639
412	448	637
413	449	636
414	450	635
415	451	633
416	452	632
417	453	631
418	454	630
419	455	629
420	457	628
421	458	627
422	459	626
423	460	625
424	461	623
425	461	622
426	462	620
427	463	619
428	464	618
429	465	616
430	466	615
431	467	614
432	468	613
433	469	612
434	470	611
435	472	611
436	473	610
437	474	609
438	475	608
439	476	606
440	477	605
441	478	604
442	479	602
443	480	601
444	480	599
445	481	598
446	482	596
447	483	595
448	484	594
449	486	594
450	487	593
451	489	593
452	490	592
453	491	590
454	492	589
455	493	588
456	494	587
457	494	585
458	495	584
459	496	582
460	497	581
461	498	580
462	499	579
463	500	578
464	502	577
465	503	577
466	505	576
467	506	575
468	507	574
469	508	573
470	509	572
471	510	570
472	511	569
473	512	568
474	512	566
475	513	565
476	514	564
477	516	563
478	517	562
479	519	562
480	520	561
481	521	560
482	522	558
483	523	557
484	524	556
485	524	555
486	525	553
487	526	552
488	527	551
489	528	549
490	529	548
491	530	547
492	531	546
493	532	545
494	534	545
495	535	544
496	537	543
497	538	542
498	539	541
499	540	540
500	541	538
501	541	537
502	542	536
503	543	535
504	544	534
505	546	533
506	547	532
507	548	531
508	549	530
509	550	529
510	551	528
511	552	526
512	553	525
513	554	524
514	555	523
515	556	521
516	557	520
517	557	519
518	558	517
519	559	516
520	572	525
521	572	524
522	573	523
523	574	521
524	575	520
525	576	519
526	577	518
527	578	517
528	579	516
529	581	515
530	582	514
531	583	513
532	584	512
533	585	511
534	586	510
535	587	508
536	588	507
537	589	506
538	590	504
539	591	503
540	592	502
541	593	501
542	594	500
543	596	499
544	597	498
545	598	497
546	599	496
547	600	494
548	600	493
549	601	492
550	602	491
551	603	489
552	604	488
553	605	487
554	606	485
555	606	484
556	608	483
557	609	482
558	610	481
559	611	480
560	613	479
561	614	478
562	615	477
563	616	476
564	617	475
565	618	473
566	618	472
567	619	471
568	620	470
569	621	468
570	622	467
571	623	466
572	624	465
573	625	464
574	627	463
575	628	462
576	629	461
577	630	460
578	631	458
579	632	457
580	633	456
581	634	455
582	634	454
583	635	452
584	636	451
585	637	450
586	638	449
587	639	448
588	641	447
589	642	446
590	643	445
591	644	444
592	645	442
593	646	441
594	647	440
595	648	439
596	648	437
597	649	436
598	650	435
599	651	434
600	652	432
601	652	431
602	654	430
603	655	429
604	656	428
605	657	427
606	659	426
607	660	425
608	661	424
609	661	423
610	662	421
611	663	420
612	664	419
613	665	418
614	666	416
615	666	415
616	667	414
617	668	413
618	670	412
619	672	411
620	673	410
621	674	409
622	675	408
623	676	407
624	677	406
625	678	405
626	679	403
627	679	402
628	680	401
629	681	400
630	682	399
631	683	397
632	684	396
633	685	395
634	686	394
635	687	393
636	689	392
637	690	391
638	691	390
639	692	389
640	693	388
641	694	387
642	694	385
643	695	384
644	696	383
645	697	382
646	698	380
647	698	379
648	700	379
649	702	378
650	703	376
651	704	376
652	705	375
653	707	374
654	708	372
655	708	371
656	709	370
657	710	369
658	711	368
659	712	366
660	713	365
661	713	364
662	714	363
663	716	362
664	717	361
665	718	360
666	720	359
667	721	358
668	723	357
669	724	356
670	725	355
671	725	354
672	726	353
673	727	351
674	728	350
675	729	349
676	730	348
677	731	347
678	732	346
679	734	345
680	735	344
681	736	343
682	738	342
683	739	341
684	740	340
685	741	339
686	741	337
687	742	336
688	743	335
689	744	334
690	745	333
691	746	332
692	747	331
693	748	330
694	750	329
695	751	328
696	752	327
697	753	326
698	754	325
699	755	323
700	756	322
701	757	321
702	758	320
703	759	319
704	759	317
705	761	316
706	762	315
707	763	314
708	764	313
709	765	312
710	767	311
711	768	310
712	769	309
713	770	308
714	770	307
715	771	306
716	772	304
717	773	303
718	774	302
719	775	301
720	776	300
721	777	299
722	778	298
723	780	297
724	781	296
725	782	295
726	783	294
727	784	293
728	785	291
729	786	290
730	787	289
731	787	288
732	788	287
733	789	286
734	790	284
735	791	283
736	792	282
737	793	281
738	794	280
739	796	279
740	797	278
741	798	277
742	800	276
743	801	275
744	802	274
745	803	273
746	804	272
747	805	271
748	805	270
749	806	268
750	808	267
751	809	267
752	811	266
753	813	265
754	815	264
755	816	263
756	817	262
757	817	261
758	818	259
759	819	258
760	820	257
761	821	256
762	822	255
763	823	254
764	824	253
765	826	252
766	827	251
767	828	250
768	829	249
769	830	248
770	831	247
771	832	246
772	833	244
773	834	243
774	835	242
775	836	241
776	838	240
777	839	239
778	840	238
779	842	237
780	844	236
781	845	235
782	846	234
783	847	233
784	848	232
785	849	231
786	849	230
787	850	228
788	851	227
789	852	226
790	854	225
791	855	224
792	856	223
793	858	222
794	859	221
795	860	220
796	861	219
797	862	218
798	863	217
799	864	216
800	865	214
801	866	213
802	867	212
803	868	211
804	869	210
805	871	209
806	872	208
807	874	207
808	875	206
809	876	205
810	877	204
811	878	203
812	879	202
813	880	201
814	881	199
815	881	198
816	882	197
817	884	196
818	885	195
819	886	194
820	888	193
821	889	192
822	890	191
823	892	190
824	893	189
825	893	188
826	894	187
827	895	186
828	896	185
829	897	183
830	898	182
831	900	181
832	901	180
833	902	179
834	904	178
835	905	177
836	906	176
837	907	175
838	908	174
839	909	173
840	910	172
841	911	171
842	912	169
843	913	168
844	914	167
845	915	166
846	917	165
847	918	164
848	919	163
849	920	162
850	921	161
851	922	160
852	923	159
853	924	158
854	925	156
855	926	155
856	927	154
857	928	153
858	929	152
859	930	151
860	932	150
861	933	149
862	935	148
863	936	147
864	937	146
865	938	145
866	939	144
867	940	142
868	941	141
869	942	140
870	942	139
871	943	138
872	944	137
873	945	136
874	946	135
875	948	134
876	949	133
877	950	132
878	951	131
879	952	129
880	953	128
881	954	127
882	955	126
883	956	125
884	957	124
885	958	123
886	958	122
887	959	121
888	961	120
889	962	118
890	963	117
891	964	116
892	965	115
893	967	114
894	968	113
895	969	112
896	970	111
897	971	110
898	972	109
899	972	108
900	973	107
901	974	105
902	976	104
903	977	103
904	978	102
905	979	101
906	981	100
907	982	99
908	983	98
909	983	97
910	984	96
911	985	95
912	986	93
913	987	92
914	987	91
915	988	90
916	989	89
917	990	88
918	991	87
919	992	86
920	994	85
921	996	84
922	997	83
923	999	82
924	1000	81
925	1001	80
926	1002	78
927	1003	77
928	1004	76
929	1005	75
930	1006	74
931	1008	73
932	1008	72
933	1009	71
934	1010	70
935	1011	69
936	1012	68
937	1012	66
938	1013	65
939	1014	64
940	1015	63
941	1016	62
942	1016	61
943	1017	60
944	1018	59
945	1019	58
946	1020	57
947	1020	56
948	1022	54
949	1023	53
950	1024	52
951	1025	51
952	1026	50
953	1027	49
954	1028	48
955	1029	47
956	1030	46
957	1031	45
958	1032	44
959	1032	43
960	1033	41
961	1034	40
962	1035	39
963	1036	38
964	1037	37
965	1038	36
966	1039	35
967	1041	34
968	1042	33
969	1043	32
970	1044	31
971	1045	30
972	1045	29
973	1046	27
974	1047	26
975	1048	25
976	1049	24
977	1049	23
978	1050	22
979	1051	21
980	1052	20
981	1053	19
982	1054	18
983	1055	17
984	1057	16
985	1058	15
986	1059	13
987	1060	12
988	1061	11
989	1062	10
990	1063	9
991	1063	8
992	1064	7
993	1065	6
994	1066	5
995	1067	4
996	1068	3
997	1070	2
998	1071	1
999	1072	0
