iter	Passed	Remaining
691	682	303
692	683	302
693	683	301
694	684	300
695	685	299
696	685	298
697	686	297
698	687	295
699	687	294
700	688	293
701	688	292
702	689	291
703	690	290
704	690	289
705	691	287
706	691	286
707	692	285
708	693	284
709	693	283
710	694	282
711	695	281
712	695	280
713	697	279
714	697	278
715	698	277
716	699	276
717	700	275
718	700	273
719	701	272
720	702	271
721	703	270
722	703	269
723	704	268
724	704	267
725	705	266
726	706	265
727	706	264
728	707	262
729	708	261
730	708	260
731	709	259
732	709	258
733	710	257
734	711	256
735	712	255
736	713	254
737	714	253
738	714	252
739	715	251
740	716	250
741	717	249
742	717	248
743	718	247
744	719	246
745	719	245
746	720	243
747	720	242
748	721	241
749	722	240
750	722	239
751	723	238
752	723	237
753	724	236
754	725	235
755	725	234
756	726	233
757	727	232
758	728	231
759	729	230
760	729	229
761	730	228
762	731	227
763	732	226
764	732	225
765	733	224
766	734	223
767	734	221
768	735	220
769	735	219
770	736	218
771	737	217
772	737	216
773	738	215
774	738	214
775	739	213
776	740	212
777	740	211
778	742	210
779	743	209
780	744	208
781	744	207
782	745	206
783	746	205
784	746	204
785	747	203
786	748	202
787	748	201
788	749	200
789	749	199
790	750	198
791	751	197
792	751	196
793	752	195
794	753	194
795	753	193
796	754	192
797	754	191
798	755	190
799	756	189
800	757	188
801	758	187
802	759	186
803	759	185
804	760	184
805	761	183
806	761	182
807	762	181
808	763	180
809	763	179
810	764	178
811	765	177
812	765	176
813	766	175
814	766	174
815	767	173
816	768	172
817	768	171
818	769	169
819	769	168
820	770	167
821	771	167
822	772	166
823	773	165
824	774	164
825	775	163
826	776	162
827	776	161
828	777	160
829	778	159
830	778	158
831	779	157
832	779	156
833	780	155
834	781	154
835	781	153
836	782	152
837	782	151
838	783	150
839	784	149
840	784	148
841	785	147
842	786	146
843	787	145
844	788	144
845	789	143
846	790	142
847	790	141
848	791	140
849	792	139
850	792	138
851	793	137
852	794	136
853	794	135
854	795	134
855	795	133
856	796	132
857	797	131
858	797	130
859	798	130
860	799	129
861	799	128
862	800	127
863	801	126
864	802	125
865	803	124
866	804	123
867	805	122
868	805	121
869	806	120
870	807	119
871	808	118
872	808	117
873	809	116
874	810	115
875	810	114
876	811	113
877	811	112
878	812	111
879	813	110
880	813	109
881	814	108
882	814	107
883	815	107
884	816	106
885	816	105
886	817	104
887	818	103
888	819	102
889	820	101
890	820	100
891	821	99
892	822	98
893	823	97
894	823	96
895	824	95
896	824	94
897	825	93
898	825	92
899	826	91
900	827	90
901	827	89
902	828	88
903	829	88
904	829	87
905	830	86
906	831	85
907	831	84
908	832	83
909	833	82
910	834	81
911	835	80
912	835	79
913	836	78
914	837	77
915	837	76
916	838	75
917	839	74
918	839	74
919	840	73
920	841	72
921	841	71
922	842	70
923	842	69
924	843	68
925	844	67
926	844	66
927	845	65
928	846	64
929	847	63
930	847	62
931	848	61
932	849	61
933	850	60
934	851	59
935	851	58
936	852	57
937	852	56
938	853	55
939	854	54
940	854	53
941	855	52
942	856	51
943	856	50
944	857	49
945	857	48
946	858	48
947	859	47
948	859	46
949	860	45
950	860	44
951	861	43
952	862	42
953	863	41
954	864	40
955	865	39
956	865	38
957	866	37
958	867	37
959	867	36
960	868	35
961	868	34
962	869	33
963	870	32
964	870	31
965	871	30
966	871	29
967	872	28
968	873	27
969	873	27
970	874	26
971	874	25
972	875	24
973	876	23
974	877	22
975	878	21
976	879	20
977	879	19
978	880	18
979	881	17
980	881	17
981	882	16
982	883	15
983	883	14
984	884	13
985	885	12
986	885	11
987	886	10
988	886	9
989	887	8
990	888	8
991	888	7
992	889	6
993	890	5
994	890	4
995	891	3
996	892	2
997	894	1
998	895	0
999	895	0
